episode_number,backdrop
1,file:///D:\1.jpg
2,file:///D:\2.jpg
3,file:///D:\3.jpg
4,file:///D:\4.jpg
5,file:///D:\5.jpg
6,file:///D:\6.jpg
7,file:///D:\7.jpg
8,file:///D:\8.jpg
9,file:///D:\9.jpg
10,file:///D:\10.jpg
11,file:///D:\11.jpg
12,file:///D:\12.jpg
13,file:///D:\13.jpg
14,file:///D:\14.jpg
15,file:///D:\15.jpg
16,file:///D:\16.jpg
17,file:///D:\17.jpg
18,file:///D:\18.jpg
19,file:///D:\19.jpg
20,file:///D:\20.jpg
21,file:///D:\21.jpg
22,file:///D:\22.jpg
23,file:///D:\23.jpg
24,file:///D:\24.jpg
25,file:///D:\25.jpg
26,file:///D:\26.jpg
27,file:///D:\27.jpg
28,file:///D:\28.jpg
29,file:///D:\29.jpg
30,file:///D:\30.jpg
31,file:///D:\31.jpg
32,file:///D:\32.jpg
33,file:///D:\33.jpg
34,file:///D:\34.jpg
35,file:///D:\35.jpg
36,file:///D:\36.jpg
37,file:///D:\37.jpg
38,file:///D:\38.jpg
39,file:///D:\39.jpg